"Your offer has been added successfully.";"Your offer has been added successfully."
"Your offer has been edit successfully.";"Your offer has been edit successfully."
"Coupon Code";"Coupon Code"
"If your offer requires a coupon code for redemption, then please add it here. (Note: Coupon code should be in between 4 and 16 characters in length and can contain alphabets, numbers, or a combination of both. Special characters other than hyphen (-) are not allowed.)";"If your offer requires a coupon code for redemption, then please add it here. (Note: Coupon code should be in between 4 and 16 characters in length and can contain alphabets, numbers, or a combination of both. Special characters other than hyphen (-) are not allowed.)"
"Please enter valid coupon code.";"Please enter valid coupon code."
"Coupon Code:";"Coupon Code:"
"Claims left";"Claims left"
"Claim left";"Claim left"
"End date: Never Expires";"End date: Never Expires"
"To make this offer more relevant for users and to mention its terms and conditions, enter its description. Terms and conditions can contain information such as coupon code used by staff at the store etc.";"To make this offer more relevant for users and to mention its terms and conditions, enter its description. Terms and conditions can contain information such as coupon code used by staff at the store etc."
"Enter your offer's details below, click 'Preview' to view your offer.";"Enter your offer's details below, click 'Preview' to view your offer."
"When will this offer end?";"When will this offer end?"
"Offer Picture";"Offer Picture"
"%s page found.";"%s page found.";"%s pages found."
"Pages With Offers";"Pages With Offers"
"Enter the maximum number of times this offer can be claimed by members. (Enter 0 for unlimited. Note: You will not be able to edit claims once this offer expires.)";"Enter the maximum number of times this offer can be claimed by members. (Enter 0 for unlimited. Note: You will not be able to edit claims once this offer expires.)"
"Add a New Offer";"Add a New Offer"
"Enter your offer's details below, then click 'Add Offer' to publish it on your Page.";"Enter your offer's details below, then click 'Add Offer' to publish it on your Page."
"Offer Title";"Offer Title"
"Never. This offer does not have an end date.";"Never. This offer does not have an end date."
"This offer ends on a specific date. (Select the date by clicking on the calendar icon below.)";"This offer ends on a specific date. (Select the date by clicking on the calendar icon below.)"
"Add Offer";"Add Offer"
"End offer on a specific date.";"End offer on a specific date."
"Select a date by clicking on the calendar icon below.";"Select a date by clicking on the calendar icon below."
"View More";"View More"
"Edit Offer";"Edit Offer"
"Edit your offer's details below, then click 'Save Changes' to publish it on your Page.";"Edit your offer's details below, then click 'Save Changes' to publish it on your Page."
"Page Profile Offers";"Page Profile Offers"
"This widget forms the Offers tab on the Page Profile and displays the offers of the Page. It should be placed in the Tabbed Blocks area of the Page Profile.";"This widget forms the Offers tab on the Page Profile and displays the offers of the Page. It should be placed in the Tabbed Blocks area of the Page Profile."
"Latest Page Offers";"Latest Page Offers"
"Displays list of latest page offers on the site.";"Displays list of latest page offers on the site."
"Hot Page Offers";"Hot Page Offers"
"Displays list of hot page offers on the site.";"Displays list of hot page offers on the site."
"Count";"Count"
"Displays the list of Offers from Pages created on your community. This widget should be placed in the widgetized Page Offers page. Results from the Search Page Offers form are also shown here.";"Displays the list of Offers from Pages created on your community. This widget should be placed in the widgetized Page Offers page. Results from the Search Page Offers form are also shown here."
"number of offers to show";"number of offers to show"
"Available Offer";"Available Offer"
"Displays the Page Offers based on their ending dates, in 3 tabs: ‘This Week’, ‘This Month’ and ‘Overall’. Users can see more offers right within that widget. You can choose the number of entries to be shown.";"Displays the Page Offers based on their ending dates, in 3 tabs: ‘This Week’, ‘This Month’ and ‘Overall’. Users can see more offers right within that widget. You can choose the number of entries to be shown."
"Search Page Offers form";"Search Page Offers form"
"Displays the form for searching Page Offers on the basis of various filters. You can edit the fields to be available in this form.";"Displays the form for searching Page Offers on the basis of various filters. You can edit the fields to be available in this form."
"Choose the fields that you want to be available in the Search Page Offers form widget.";"Choose the fields that you want to be available in the Search Page Offers form widget."
"Sponsored Offers";"Sponsored Offers"
"Displays the Offers from Paid Pages. You can choose the number of entries to be shown.";"Displays the Offers from Paid Pages. You can choose the number of entries to be shown."
"Page Offers List";"Page Offers List"
"This is the page offers.";"This is the page offers."
"Ending this week";"Ending this week"
"Ending this month";"Ending this month"
"This Week";"This Week"
"This Month";"This Month"
"Overall";"Overall"
"claim left";"claim left"
"claims left";"claims left"
"%1$s claim left";"%1$s claim left";"%1$s claim lefts"
"Unlimited claims";"Unlimited claims"
"claimed";"claimed"
"Forms the Offers tab of your Page and shows offers and deals of your Page. It should be placed in the Tabbed Blocks area of the Page Profile.";"Forms the Offers tab of your Page and shows offers and deals of your Page. It should be placed in the Tabbed Blocks area of the Page Profile."
"Page Offers";"Page Offers"
"Directory/Pages - Offers";"Directory/Pages - Offers"
"{item:$subject} added a new offer in the page {item:$object}:";"{item:$subject} added a new offer in the page {item:$object}:"
"claimed {item:$object:an offer} from";"claimed {item:$object:an offer} from"
"Featured Offer";"Featured Offer"
"Are you sure you want to make this offer as featured? Only one offer can be made featured, and this offer will then be shown alongside your Page\'s entry in the listing of all Pages of this community. It will also be shown on top of all your offers on your Page profile.";"Are you sure you want to make this offer as featured? Only one offer can be made featured, and this offer will then be shown alongside your Page\'s entry in the listing of all Pages of this community. It will also be shown on top of all your offers on your Page profile."
"You can add attractive offers for your page and Page by clicking on the ""Add an Offer"" link. These offers will appear on your Page profile. You can also select a featured offer for your Page below, which will be shown alongside your Page's entry in the listing of all Pages of this community, and will also be shown on top of all your offers.";"You can add attractive offers for your page and Page by clicking on the ""Add an Offer"" link. These offers will appear on your Page profile. You can also select a featured offer for your Page below, which will be shown alongside your Page's entry in the listing of all Pages of this community, and will also be shown on top of all your offers."
"Add an Offer";"Add an Offer"
"Offers";"Offers"
"Delete Offer";"Delete Offer"
"Remove as Featured";"Remove as Featured"
"This offer has been expired.";"This offer has been expired."
"No offers have been added in this Page yet.";"No offers have been added in this Page yet."
"Click %1$shere%2$s to create the first offer of this page.";"Click %1$shere%2$s to create the first offer of this page."
"Are you sure that you want to delete this offer? It will not be recoverable after being deleted.";"Are you sure that you want to delete this offer? It will not be recoverable after being deleted."
"Next";"Next"
"Are you sure you want to make this offer as featured? Only one offer can be made featured, and this offer will then be shown alongside your Page's entry in the listing of all Pages of this community. It will also be shown on top of all your offers on your Page profile.";"Are you sure you want to make this offer as featured? Only one offer can be made featured, and this offer will then be shown alongside your Page's entry in the listing of all Pages of this community. It will also be shown on top of all your offers on your Page profile."
"Latest Offers";"Latest Offers"
"Most Viewed Offers";"Most Viewed Offers"
"Most Commented Offers";"Most Commented Offers"
"Most Liked Offers";"Most Liked Offers"
"Most Popular Offers";"Most Popular Offers"
"Expired Offers";"Expired Offers"
"* Please enter a title.";"* Please enter a title."
"* Please enter a claims count.";"* Please enter a claims count."
"* Please enter description.";"* Please enter description."
"Uploading image...";"Uploading image..."
"_EMAIL_OFFER_CLAIM_TITLE";"Offer Claim"
"_EMAIL_OFFER_CLAIM_DESCRIPTION";"This is the email that gets sent to members as offer claim from the site."
"_EMAIL_OFFER_CLAIM_SUBJECT";"[subject]"
"_EMAIL_OFFER_CLAIM_BODY";"
[template_header]
[header]

[message]

[footer]
[template_footer]"
"Displays list of offers of Paid Pages on the site. This widget should be placed on Pages Offer.";"Displays list of offers of Paid Pages on the site. This widget should be placed on Pages Offer."
"Default ordering on Page Offer";"Default ordering on Page Offer"
"Select the default ordering for offers to be listed on Page Offer.";"Select the default ordering for offers to be listed on Page Offer."
"Page Offers per page";"Page Offers per page"
"How many page offers will be shown per page on Pages Offer";"How many page offers will be shown per page on Pages Offer"
"No offers have been created in this Page yet.";"No offers have been created in this Page yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"claimed this.";"claimed this."
"claims left.";"claims left."
"Get Offer";"Get Offer"
"Resend Offer";"Resend Offer"
"View Offer";"View Offer"
"Offer of the Day";"Offer of the Day"
"Hot Offers";"Hot Offers"
"Upcoming";"Upcoming"
"Most Liked";"Most Liked"
"Most Viewed";"Most Viewed"
"Most Commented";"Most Commented"
"";""
"ITEM_TYPE_SITEPAGEOFFER_OFFER";"Page Offers"
"ADMIN_ACTIVITY_TYPE_SITEPAGEOFFER_ADMIN_NEW";"When page admin creates a new page offer"
"ADMIN_ACTIVITY_TYPE_SITEPAGEOFFER_HOME";"When someone claims a Page Offer."
"_ACTIVITY_ACTIONTYPE_SITEPAGEOFFER_NEW";"New page offer creates by member"
"ADMIN_ACTIVITY_TYPE_SITEPAGEOFFER_NEW";"When someone creates a new page offer."
"_ACTIVITY_ACTIONTYPE_SITEPAGEOFFER_ADMIN_NEW";"New page offer creates by page admin"


"{item:$object} added a new offer:";"{item:$object} added a new offer:"
"_ACTIVITY_ACTIONTYPE_SITEPAGEOFFER_HOME";"When a user claims an offer."
"_EMAIL_SITEPAGEOFFER_CREATENOTIFICATION_EMAIL_TITLE";"Page Offer Email Notification"
"_EMAIL_SITEPAGEOFFER_CREATENOTIFICATION_EMAIL_DESCRIPTION";"This email goes to the owner and page admin of the Page when member create a page offer in page."
"_EMAIL_SITEPAGEOFFER_CREATENOTIFICATION_EMAIL_SUBJECT";"[[page_title]] New Offer: [item_title]"
"_EMAIL_SITEPAGEOFFER_CREATENOTIFICATION_EMAIL_BODY";"
[header]

[body_content]

[footer]"
"Page Offer Information";"Page Offer Information"

"{item:$subject} has created a page offer {var:$eventname}.";"{item:$subject} has created a page offer {var:$eventname}."
"ACTIVITY_TYPE_SITEPAGEOFFER_CREATE";"When a user create an offer."
"Delete Page Offer ?";"Delete Page Offer ?"

#Sitemobile
"mobilepagetitle-sitepageoffer-browse-sitemobile-index";"Browse Page Offers"
"mobilepagetitle-sitepageoffer-create-sitemobile-index";"Add an Offer"
"mobilepagetitle-sitepageoffer-edit-sitemobile-index";"Edit Offer"
"mobilepagetitle-sitepageoffer-delete-sitemobile-index";"Delete Offer"
"mobilepagetitle-sitepageoffer-getoffer-sitemobile-index";"Get Offer"
"mobilepagetitle-sitepageoffer-resendoffer-sitemobile-index";"Resend Offer"
"ACTIVITY_CATEGORY_TYPE_SITEPAGEOFFER";"Pages"


