"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s baby carrier listing {item:$object:$title}: {body:$body}"
"DELETE_BABY CARRIER_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Baby Carrier to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing baby carriers tagged with: ";"Showing listings tagged with: "
"No baby carrier have been posted yet.";"No listing have been posted yet."
"If this baby carrier is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's baby carriers.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's baby carriers?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's baby carriers.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's baby carriers.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's baby carriers?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's baby carriers.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the baby carrier listing {item:$object}:";"{item:$subject} added a new event in the baby carrier listing {item:$object}:"
"Who may post discussion topics for this baby carrier?";"Who may post discussion topics for this listing?"
"Who may create event for this baby carrier?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_12";"Multiple Listing Types - When someone creates a new event in baby carrier listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_12";"Create event in baby carrier listing"
"Baby Carriers I Have Claimed";"Baby Carriers I Have Claimed"
"There are no baby carriers to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your baby carrier: ";"About You and Your listing: "
"You have not claimed for any baby carriers yet.";"You have not claimed for any listings yet."
"Create a Baby Carrier";"Create a Listing"
"Create a baby carrier using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a baby carrier Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to baby carriers created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Baby Carrier? Once you change package, all the settings of this baby carrier will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your baby carrier, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your baby carrier, all the settings of the baby carrier will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your baby carrier will be activated when we are notified that the payment has completed successfully. Please return to our login baby carrier when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this baby carrier.";"You have already applied for this listing."
"Back to Dashboard baby carrier";"Back to Dashboard listing"
"Back to My baby carriers";"Back to My listings"
"Thank you! Your payment for your baby carrier has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard baby carrier";"Continue to Dashboard listing"
"Continue to My baby carriers";"Continue to My listings"
"Your baby carrier is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a baby carrier that requires payment. You will be taken to a secure checkout area where you can pay for your baby carrier.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Baby Carrier";"Order your Listing"
"Your Baby Carrier requires payment:";"Your Listing requires payment:"
" to renew baby carrier.";" to renew listing."
"The package for your Baby Carrier requires payment. You have not fulfilled the payment for this Baby Carrier.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Baby Carrier has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Baby Carrier is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your baby carrier based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a baby carrier on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Baby Carrier Name";"Listing Name"
"Start typing the name of the baby carrier";"Start typing the name of the listing"
"About You and the Baby Carrier";"About You and the Listing"
"Renew Baby Carrier";"Renew Listing"
"_EMAIL_SITEREVIEW_BABY CARRIER_CANCELLED_TITLE";"Baby Carrier Listing Cancelled"
"_EMAIL_SITEREVIEW_BABY CARRIER_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is cancelled."
"_EMAIL_SITEREVIEW_BABY CARRIER_CANCELLED_SUBJECT";"Your baby carrier listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_BABY CARRIER_CANCELLED_BODY";"[header]

Your baby carrier listing: [list_title_with_link] has been cancelled.

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your baby carrier listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_EXPIRED_TITLE";"Baby Carrier Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_BABY CARRIER_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_BABY CARRIER_EXPIRED_SUBJECT";"Your baby carrier Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_BABY CARRIER_EXPIRED_BODY";"[header]


Your baby carrier listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_BABY CARRIER_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_BABY CARRIER_RENEW_SUBJECT";"Your baby carrier Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_BABY CARRIER_RENEW_BODY";"[header]

Your baby carrier listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_OVERDUE_TITLE";"Baby Carrier Listing Overdue"
"_EMAIL_SITEREVIEW_BABY CARRIER_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is overdue."
"_EMAIL_SITEREVIEW_BABY CARRIER_OVERDUE_SUBJECT";"Your baby carrier listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_BABY CARRIER_OVERDUE_BODY";"[header]

Your baby carrier listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your baby carrier listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_PENDING_TITLE";"Baby Carrier Listing Activation Pending"
"_EMAIL_SITEREVIEW_BABY CARRIER_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing activation is pending."
"_EMAIL_SITEREVIEW_BABY CARRIER_PENDING_SUBJECT";"Your baby carrier listing activation is pending."
"_EMAIL_SITEREVIEW_BABY CARRIER_PENDING_BODY";"[header]

Thank you for creating your baby carrier listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_ACTIVE_TITLE";"Baby Carrier Listing Activated"
"_EMAIL_SITEREVIEW_BABY CARRIER_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is activated."
"_EMAIL_SITEREVIEW_BABY CARRIER_ACTIVE_SUBJECT";"Your baby carrier listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_BABY CARRIER_ACTIVE_BODY";"[header]

Thank you for creating your baby carrier listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_RECURRENCE_TITLE";"Baby Carrier Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_BABY CARRIER_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_BABY CARRIER_RECURRENCE_SUBJECT";"Your payment for your baby carrier listing has been billed."
"_EMAIL_SITEREVIEW_BABY CARRIER_RECURRENCE_BODY";"[header]

Your payment for your baby carrier listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_REFUNDED_TITLE";"Baby Carrier Listing Payment Refunded"
"_EMAIL_SITEREVIEW_BABY CARRIER_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing payment is refunded."
"_EMAIL_SITEREVIEW_BABY CARRIER_REFUNDED_SUBJECT";"Your payment for your baby carrier listing has been refunded."
"_EMAIL_SITEREVIEW_BABY CARRIER_REFUNDED_BODY";"[header]

Your payment for your baby carrier listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is approved."
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVED_SUBJECT";"Your baby carrier listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVED_BODY";"[header]

Thank you for creating your baby carrier listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_BABY CARRIER_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_BABY CARRIER_DISAPPROVED_SUBJECT";"Your baby carrier listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_BABY CARRIER_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVAL_PENDING_TITLE";"Baby Carrier Listing Approval Pending"
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is pending for approval."
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVAL_PENDING_SUBJECT";"Your baby carrier listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_BABY CARRIER_APPROVAL_PENDING_BODY";"[header]

Your baby carrier listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_DECLINED_TITLE";"Baby Carrier Listing Declined"
"_EMAIL_SITEREVIEW_BABY CARRIER_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their baby carrier listing is declined."
"_EMAIL_SITEREVIEW_BABY CARRIER_DECLINED_SUBJECT";"Your baby carrier listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_BABY CARRIER_DECLINED_BODY";"[header]

Your baby carrier listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_CHANGEOWNER_EMAIL_TITLE";"Baby Carrier - Listing Owner Changed"
"_EMAIL_SITEREVIEW_BABY CARRIER_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their baby carrier listing has been changed."
"_EMAIL_SITEREVIEW_BABY CARRIER_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the baby carrier listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_BABY CARRIER_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the baby carrier listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIMOWNER_EMAIL_TITLE";"Baby Carrier Listing Claimed"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIMOWNER_EMAIL_SUBJECT";"This baby carrier listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIMOWNER_EMAIL_BODY";"[header]

This baby carrier listing: [list_title_with_link] has been claimed.

To view this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_APPROVED_EMAIL_TITLE";"Baby Carrier - Listing Owner Changed"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for baby carrier listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the baby carrier Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_BECOMEOWNER_EMAIL_TITLE";"Baby Carrier - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_BABY CARRIER_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the baby carrier listing when owner of a baby carrier listing is changed."
"_EMAIL_SITEREVIEW_BABY CARRIER_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the baby carrier listing: [list_title]."
"_EMAIL_SITEREVIEW_BABY CARRIER_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the baby carrier Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_HOLDING_EMAIL_TITLE";"Baby Carrier Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a baby carrier listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for baby carrier listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the baby carrier Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_DECLINED_EMAIL_TITLE";"Baby Carrier Listing Claim Declined"""
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a baby carrier listing has been declined."
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for baby carrier listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_BABY CARRIER_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this baby carrier Listing: [list_title_with_link] has been declined.

To visit this baby carrier listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"BABY CARRIER Creation";"Listing Creation"
"Edit Baby Carrier";"Edit Listing"
"Edit Baby Carrier Contact Details";"Edit Listing Contact Details"
"Edit Baby Carrier Meta Keywords";"Edit Listing Meta Keywords"
"Edit Baby Carrier Where to Buy";"Edit Listing Where to Buy"
"Edit Baby Carrier Profile Picture";"Edit Listing Profile Picture"
"Edit Baby Carrier 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Baby Carrier Details";"Edit Listing Details"
"Baby Carrier Listings";"Baby Carrier Listings"
"Post new baby carrier listings to this page.";"Post new baby carrier listings to this page."
"Post / Manage Baby Carrier Listings";"Post / Manage Baby Carrier Listings"
"Post New Baby Carrier Listing";"Post New Baby Carrier Listing"
"Add Baby Carrier Listings";"Add Baby Carrier Listings"
"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings from various Baby Carrier Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings from various Baby Carrier Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Baby Carrier Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Baby Carrier Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Baby Carriers";"Create Baby Carriers"
"Manage Baby Carriers";"Manage Baby Carriers"
