"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s birth and delivery item listing {item:$object:$title}: {body:$body}"
"Oops! Something went wrong and you can not add this Birth and Delivery Item to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing birth and delivery tagged with: ";"Showing listings tagged with: "
"No birth and delivery item have been posted yet.";"No listing have been posted yet."
"If this birth and delivery item is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's birth and delivery.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's birth and delivery?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's birth and delivery.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's birth and delivery.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's birth and delivery?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's birth and delivery.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the birth and delivery item listing {item:$object}:";"{item:$subject} added a new event in the birth and delivery item listing {item:$object}:"
"Who may post discussion topics for this birth and delivery item?";"Who may post discussion topics for this listing?"
"Who may create event for this birth and delivery item?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_28";"Multiple Listing Types - When someone creates a new event in birth and delivery item listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_28";"Create event in birth and delivery item listing"
"Birth and Delivery I Have Claimed";"Birth and Delivery I Have Claimed"
"There are no birth and delivery to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your birth and delivery item: ";"About You and Your listing: "
"You have not claimed for any birth and delivery yet.";"You have not claimed for any listings yet."
"Create a Birth and Delivery Item";"Create a Listing"
"Create a birth and delivery item using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a birth and delivery item Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to birth and delivery created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Birth and Delivery Item? Once you change package, all the settings of this birth and delivery item will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your birth and delivery item, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your birth and delivery item, all the settings of the birth and delivery item will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your birth and delivery item will be activated when we are notified that the payment has completed successfully. Please return to our login birth and delivery item when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this birth and delivery item.";"You have already applied for this listing."
"Back to Dashboard birth and delivery item";"Back to Dashboard listing"
"Back to My birth and delivery";"Back to My listings"
"Thank you! Your payment for your birth and delivery item has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard birth and delivery item";"Continue to Dashboard listing"
"Continue to My birth and delivery";"Continue to My listings"
"Your birth and delivery item is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a birth and delivery item that requires payment. You will be taken to a secure checkout area where you can pay for your birth and delivery item.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Birth and Delivery Item";"Order your Listing"
"Your Birth and Delivery Item requires payment:";"Your Listing requires payment:"
" to renew birth and delivery item.";" to renew listing."
"The package for your Birth and Delivery Item requires payment. You have not fulfilled the payment for this Birth and Delivery Item.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Birth and Delivery Item has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Birth and Delivery Item is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your birth and delivery item based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a birth and delivery item on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Birth and Delivery Item Name";"Listing Name"
"Start typing the name of the birth and delivery item";"Start typing the name of the listing"
"About You and the Birth and Delivery Item";"About You and the Listing"
"Renew Birth and Delivery Item";"Renew Listing"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CANCELLED_TITLE";"Birth and Delivery Item Listing Cancelled"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is cancelled."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CANCELLED_SUBJECT";"Your birth and delivery item listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CANCELLED_BODY";"[header]

Your birth and delivery item listing: [list_title_with_link] has been cancelled.

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your birth and delivery item listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_EXPIRED_TITLE";"Birth and Delivery Item Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_EXPIRED_SUBJECT";"Your birth and delivery item Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_EXPIRED_BODY";"[header]


Your birth and delivery item listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RENEW_SUBJECT";"Your birth and delivery item Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RENEW_BODY";"[header]

Your birth and delivery item listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_OVERDUE_TITLE";"Birth and Delivery Item Listing Overdue"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is overdue."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_OVERDUE_SUBJECT";"Your birth and delivery item listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_OVERDUE_BODY";"[header]

Your birth and delivery item listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your birth and delivery item listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_PENDING_TITLE";"Birth and Delivery Item Listing Activation Pending"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing activation is pending."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_PENDING_SUBJECT";"Your birth and delivery item listing activation is pending."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_PENDING_BODY";"[header]

Thank you for creating your birth and delivery item listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_ACTIVE_TITLE";"Birth and Delivery Item Listing Activated"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is activated."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_ACTIVE_SUBJECT";"Your birth and delivery item listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_ACTIVE_BODY";"[header]

Thank you for creating your birth and delivery item listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RECURRENCE_TITLE";"Birth and Delivery Item Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RECURRENCE_SUBJECT";"Your payment for your birth and delivery item listing has been billed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_RECURRENCE_BODY";"[header]

Your payment for your birth and delivery item listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_REFUNDED_TITLE";"Birth and Delivery Item Listing Payment Refunded"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing payment is refunded."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_REFUNDED_SUBJECT";"Your payment for your birth and delivery item listing has been refunded."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_REFUNDED_BODY";"[header]

Your payment for your birth and delivery item listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is approved."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVED_SUBJECT";"Your birth and delivery item listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVED_BODY";"[header]

Thank you for creating your birth and delivery item listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DISAPPROVED_SUBJECT";"Your birth and delivery item listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVAL_PENDING_TITLE";"Birth and Delivery Item Listing Approval Pending"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is pending for approval."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVAL_PENDING_SUBJECT";"Your birth and delivery item listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_APPROVAL_PENDING_BODY";"[header]

Your birth and delivery item listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DECLINED_TITLE";"Birth and Delivery Item Listing Declined"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their birth and delivery item listing is declined."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DECLINED_SUBJECT";"Your birth and delivery item listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_DECLINED_BODY";"[header]

Your birth and delivery item listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CHANGEOWNER_EMAIL_TITLE";"Birth and Delivery Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their birth and delivery item listing has been changed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the birth and delivery item listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the birth and delivery item listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIMOWNER_EMAIL_TITLE";"Birth and Delivery Item Listing Claimed"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIMOWNER_EMAIL_SUBJECT";"This birth and delivery item listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIMOWNER_EMAIL_BODY";"[header]

This birth and delivery item listing: [list_title_with_link] has been claimed.

To view this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_APPROVED_EMAIL_TITLE";"Birth and Delivery Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for birth and delivery item listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the birth and delivery item Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_BECOMEOWNER_EMAIL_TITLE";"Birth and Delivery Item - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the birth and delivery item listing when owner of a birth and delivery item listing is changed."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the birth and delivery item listing: [list_title]."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the birth and delivery item Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_HOLDING_EMAIL_TITLE";"Birth and Delivery Item Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a birth and delivery item listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for birth and delivery item listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the birth and delivery item Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_DECLINED_EMAIL_TITLE";"Birth and Delivery Item Listing Claim Declined"""
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a birth and delivery item listing has been declined."
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for birth and delivery item listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_BIRTH AND DELIVERY ITEM_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this birth and delivery item Listing: [list_title_with_link] has been declined.

To visit this birth and delivery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"BIRTH AND DELIVERY ITEM Creation";"Listing Creation"
"Edit Birth and Delivery Item";"Edit Listing"
"Edit Birth and Delivery Item Contact Details";"Edit Listing Contact Details"
"Edit Birth and Delivery Item Meta Keywords";"Edit Listing Meta Keywords"
"Edit Birth and Delivery Item Where to Buy";"Edit Listing Where to Buy"
"Edit Birth and Delivery Item Profile Picture";"Edit Listing Profile Picture"
"Edit Birth and Delivery Item 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Birth and Delivery Item Details";"Edit Listing Details"
"Birth and Delivery Item Listings";"Birth and Delivery Item Listings"
"Post new birth and delivery item listings to this page.";"Post new birth and delivery item listings to this page."
"Post / Manage Birth and Delivery Item Listings";"Post / Manage Birth and Delivery Item Listings"
"Post New Birth and Delivery Item Listing";"Post New Birth and Delivery Item Listing"
"Add Birth and Delivery Item Listings";"Add Birth and Delivery Item Listings"
"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings from various Birth and Delivery Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings from various Birth and Delivery Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Birth and Delivery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Birth and Delivery Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Birth and Delivery";"Create Birth and Delivery"
"Manage Birth and Delivery";"Manage Birth and Delivery"
