"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s bottle feeding item listing {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s bottle feeding item listing {item:$object:$title}: {body:$body}"
"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option.";"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option."
"posted by";"posted by"
"Popular Tags";"Popular Tags"
"Popular Tags (%s)";"Popular Tags (%s)"
"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings.";"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings."
"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site.";"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site."
"There are currently no paid packages available of the site. Please upgrade your package.";"There are currently no paid packages available of the site. Please upgrade your package."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_NEW_LISTTYPE_17";"Multiple Listing Types - When a new bottle feeding item is posted."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_LISTTYPE_17";"New bottle feeding item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_17";"Multiple Listing Types - When someone uploads a photo to bottle feeding item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_17";"Uploading a photo to bottle feeding item"
"ADMIN_ACTIVITY_TYPE_VIDEO_SITEREVIEW_LISTTYPE_17";"Multiple Listing Types - When someone uploads a video to bottle feeding item."
"_ACTIVITY_ACTIONTYPE_VIDEO_SITEREVIEW_LISTTYPE_17";"Uploading a video to bottle feeding item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_17";"Multiple Listing Types - When someone uploads a video to bottle feeding item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_17";"Uploading a video to bottle feeding item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_17";"Multiple Listing Types - When someone write a review on bottle feeding item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_17";"Writing a new bottle feeding item review"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_17";"Multiple Listing Types - When someone creates a new bottle feeding item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_17";"Creating bottle feeding item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_17";"Multiple Listing Types - When someone replies to bottle feeding item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_17";"Replying to bottle feeding item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_17";"Multiple Listing Types - When bottle feeding item Owner change their bottle feeding item profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_17";"When bottle feeding item Owner change their bottle feeding item profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_17";"Multiple Listing Types - When someone adds bottle feeding item in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_17";"Adding bottle feeding item to wishlist"
"{item:$subject} posted a new bottle feeding item listing:";"{item:$subject} posted a new bottle feeding item listing:"
"{item:$subject} added {var:$count} photo(s) to the bottle feeding item listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the bottle feeding item listing: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the bottle feeding item listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the bottle feeding item listing {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the bottle feeding item listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the bottle feeding item listing {itemParent:$object:sitereview_listing}: {body:$body}"
"{item:$subject} changed the profile picture of the bottle feeding item listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the bottle feeding item listing {item:$object:$title}:"
"{item:$subject} added a new video in the bottle feeding item listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the bottle feeding item listing {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the bottle feeding item listing {item:$object}:";"{item:$subject} added a new video in the bottle feeding item listing {item:$object}:"
"{item:$subject} rated and wrote a review for the bottle feeding item listing {item:$object}:";"{item:$subject} rated and wrote a review for the bottle feeding item listing {item:$object}:"
"{item:$subject} posted a new bottle feeding item listing: {item:$object}.";"{item:$subject} posted a new bottle feeding item listing: {item:$object}."
"Edit Bottle Feeding Item Location";"Edit Listing Location"
"Edit the location of your bottle feeding item by clicking on 'Edit Bottle Feeding Item Location' below. You can accurately mark the position of your bottle feeding item on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your listing by clicking on 'Edit Listing Location' below. You can accurately mark the position of your listing on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your bottle feeding item. %1$sClick here%2$s to add a location for your bottle feeding item.";"You have not added a location for your listing. %1$sClick here%2$s to add a location for your listing."
"Post New Bottle Feeding Item";"Post New Listing"
"Compose your new bottle feeding item below, then click 'Submit' to publish the bottle feeding item.";"Compose your new listing below, then click 'Submit' to publish the listing."
"Bottle Feeding Item Title";"Listing Title"
"Who may see this bottle feeding item?";"Who may see this listing?"
"Who may comment on this bottle feeding item?";"Who may comment on this listing?"
"Who may upload photos for this bottle feeding item?";"Who may upload photos for this listing?"
"Who may create videos for this bottle feeding item?";"Who may create videos for this listing?"
"Select the networks, members of which should be able to see your bottle feeding item. (Press Ctrl and click to select multiple networks. You can also choose to make your bottle feeding item viewable to everyone.)";"Select the networks, members of which should be able to see your listing. (Press Ctrl and click to select multiple networks. You can also choose to make your listing viewable to everyone.)"
"Show this bottle feeding item in search results";"Show this listing in search results"
"Show this bottle feeding item on browse page and in various blocks.";"Show this bottle feeding item on browse page and in various blocks."
"SEPARATE_BOTTLE FEEDING ITEM_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your bottle feeding item has been successfully created. You can enhance your bottle feeding item from this Dashboard by creating other components.";"Your listing has been successfully created. You can enhance your listing from this Dashboard by creating other components."
"View Bottle Feeding Item";"View Listing"
"View Bottle Feeding Item &raquo;";"View Listing &raquo;"
"End bottle feeding item on a specific date. (Please select date by clicking on the calendar icon below.)";"End listing on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this bottle feeding item end?";"When should this listing end?"
"Note: your bottle feeding item will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your listing will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Bottle Feeding";"All Listings"
"Only Open Bottle Feeding";"Only Open Listings"
"Only Closed Bottle Feeding";"Only Closed Listings"
"Everyone's Bottle Feeding";"Everyone's Listings"
"Only My Friends' Bottle Feeding";"Only My Friends' Listings"
"Bottle Feeding I Like";"Listings I Like"
"Only Expired Bottle Feeding";"Only Expired Listings"
"Bottle Feeding Having";"Listings Having"
"Only Bottle Feeding With Photos";"Only Listings With Photos"
"Only Bottle Feeding Item With Photos";"Only Listing With Photos"
"Edit the overview for your bottle feeding item using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your listing using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_BOTTLE FEEDING ITEM_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_BOTTLE FEEDING ITEM_EDIT_OVERVIEW";"Edit Overview"
"Edit Bottle Feeding Item Overview";"Edit Listing Overview"
"Contact information will be displayed on your bottle feeding item profile.";"Contact information will be displayed on your bottle feeding item profile."
"ADD_DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY option for this bottle feeding item using the form below. Enter the name of the Store and other details where this bottle feeding item is available.";"Add Where to Buy option for this listing using the form below. Enter the name of the Store and other details where this listing is available."
"Select the online store for your bottle feeding item from available stores drop-down below.";"Select the online store for your listing from available stores drop-down below."
"Enter the URL of the Store's webpage where this bottle feeding item is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this listing is available. (We recommend you to enter complete URL.)"
"Edit Bottle Feeding Item Style";"Edit Listing Style"
"Edit the CSS style of your bottle feeding item using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your listing using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your bottle feeding item a more personalized look.";"Add your own CSS code above to give your listing a more personalized look."
"Custom Advanced bottle feeding item Style";"Custom Advanced listing Style"
"Meta keywords are a great way to provide search engines with information about your bottle feeding item so that search engines populate your bottle feeding item in search results. Below, you can add meta keywords for this bottle feeding item. (The tags entered by you for this bottle feeding item will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your bottle feeding item so that search engines populate your bottle feeding item in search results. Below, you can add meta keywords for this listing. (The tags entered by you for this listing will also be added to the meta keywords.)"
"Edit Bottle Feeding Item Info";"Edit Bottle Feeding Item Info"
"Edit the information of your bottle feeding item using the form below.";"Edit the information of your listing using the form below."
"Delete Bottle Feeding Item?";"Delete Bottle Feeding Item?"
"Are you sure that you want to delete the Bottle Feeding Item with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Listing with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your bottle feeding item. %s to add a location for your bottle feeding item.";"You have not added a location for your listing. %s to add a location for your listing."
"(You can edit the end date to make the bottle feeding item live again.)";"(You can edit the end date to make the listing live again.)"
"You do not have any bottle feeding item that match your search criteria.";"You do not have any listing that match your search criteria."
"You do not have any bottle feeding.";"You do not have any listings."
"Get started by %1$sposting%2$s a new bottle feeding item.";"Get started by %1$sposting%2$s a new listing."
"You have already created the maximum number of bottle feeding allowed. If you would like to create a new bottle feeding item, please delete an old one first.";"You have already created the maximum number of listings allowed. If you would like to create a new listing, please delete an old one first."
"Publish Bottle Feeding Item";"Publish Listing"
"Close Bottle Feeding Item";"Close Listing"
"Open Bottle Feeding Item";"Open Listing"
"Delete Bottle Feeding Item";"Delete Listing"
"Popular Bottle Feeding Item Tags";"Popular Listing Tags"
"Browse the tags created for bottle feeding item by the various members.";"Browse the tags created for listing by the various members."
"Edit Bottle Feeding Item Photos";"Edit Listing Photos"
"Edit and manage the photos of your bottle feeding item below.";"Edit and manage the photos of your listing below."
"An attractive photo and video Slideshow will be displayed on your Bottle Feeding Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Bottle Feeding Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this bottle feeding item. %1$sClick here%2$s to add photos now!";"There are currently no photos in this listing. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this bottle feeding item. (2MB maximum).";"Choose photos on your computer to add to this listing. (2MB maximum)."
"DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY option for this bottle feeding item. Click %s to add options now!";"There are currently no Where to Buy option for this listing. Click %s to add options now!"
"Edit Bottle Feeding Item Videos";"Edit Listing Videos"
"Edit and manage the videos of your bottle feeding item below.";"Edit and manage the videos of your listing below."
"There are currently no videos in this bottle feeding item. Click %s to add videos now!";"There are currently no videos in this listing. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Bottle Feeding Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Bottle Feeding Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this bottle feeding item using the form below.";"Add a new video in this listing using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your bottle feeding item.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your listing."
"Go to the Bottle Feeding Item %s";"Go to the Bottle Feeding Item %s"
"Please %s to update your reviews for this Bottle Feeding Item.";"Please %s to update your reviews for this Listing."
"Post a New Bottle Feeding Item";"New Bottle Feeding Item"
"You have not composed an overview for your bottle feeding item. Click %s to compose it from the Dashboard of your bottle feeding item.";"You have not composed an overview for your listing. Click %s to compose it from the Dashboard of your listing."
"You have not added any photo in your bottle feeding item. %1$sClick here%2s to add your first photo.";"You have not added any photo in your listing. %1$sClick here%2s to add your first photo."
"You have not added any video in your bottle feeding item. %1$sClick here%2$s to add your first video.";"You have not added any video in your listing. %1$sClick here%2$s to add your first video."
"There are currently no videos in this bottle feeding item. %1$sClick here%2$s to add your first video.";"There are currently no videos in this listing. %1$sClick here%2$s to add your first video."
"No bottle feeding have been posted yet.";"No listings have been posted yet."
"BE_THE_FIRST_BOTTLE FEEDING ITEM_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a bottle feeding item with that criteria.";"Nobody has posted a listing with that criteria."
"Be the first to bottle feeding item %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the bottle feeding item browse page.";"This is the bottle feeding item browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Bottle Feeding Item.)";"Create your message with the form given below. (This message will be sent to the owner of this Bottle Feeding Item.)"
"DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_BOTTLE FEEDING ITEM_OVERVIEW";"Overview"
"Bottle Feeding Home";"Bottle Feeding Home"
"Browse Bottle Feeding";"Browse Bottle Feeding"
"My Bottle Feeding";"My Bottle Feeding"
"Top Rated Bottle Feeding";"Top Rated Bottle Feeding"
"Most Liked Bottle Feeding";"Most Liked Bottle Feeding"
"Popular Bottle Feeding";"Popular Bottle Feeding"
"Most Commented Bottle Feeding";"Most Commented Bottle Feeding"
"BOTTLE FEEDING ITEM_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this bottle feeding item.";"Please %1$sclick here%2$s to give your review and ratings for this listing."
"Please %1$sclick here%2$s to update your reviews for this bottle feeding item.";"Please %1$sclick here%2$s to update your reviews for this listing."
"Please select the wishlists in which you want to add this bottle feeding item.";"Please select the wishlists in which you want to add this listing."
"You have not created any wishlist yet. Get Started by creating and adding bottle feeding.";"You have not created any wishlist yet. Get Started by creating and adding listings."
"You can also add this bottle feeding item in a new wishlist below:";"You can also add this listing in a new wishlist below:"
"BOTTLE FEEDING ITEM_TAG :";"Tag :"
"BOTTLE FEEDING ITEM_TAGS:";"Tags:"
"BOTTLE FEEDING ITEM_TAGS";"Tags"
"EXPLORE_BOTTLE FEEDING ITEM_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Bottle Feeding";"Featured Bottle Feeding"
"Sponsored Bottle Feeding";"Sponsored Bottle Feeding"
"%s bottle feeding item found.";"%s listing found.";"%s listings found."
"%s bottle feeding item";"%s listing";"%s listings"
"%s bottle feeding item entry";"%s listing entry";"%s listings entries"
"Bottle Feeding";"Bottle Feeding"
"Bottle Feeding Item of the Day";"Bottle Feeding Item of the Day"
"This bottle feeding item has been closed by the owner.";"This listing has been closed by the owner."
"What do you like about this Bottle Feeding Item?";"What do you like about this Listing?"
"What do you dislike about this Bottle Feeding Item?";"What do you dislike about this Listing?"
"You may add a video to your bottle feeding item either by choosing from your existing videos, or by posting a new video:";"You may add a video to your listing either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this bottle feeding item yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this listing yet. Click %1$s to start a discussion."
"'s Bottle Feeding Item";"'s Listing"
"This message corresponds to the Bottle Feeding Item: ";"This message corresponds to the Listing: "
"Your bottle feeding item's location has been modified successfully.";"Your listing's location has been modified successfully."
"BOTTLE FEEDING ITEM_STORE";"Store"
"BOTTLE FEEDING ITEM_STORE_URL";"Store URL"
"Delete DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_BOTTLE FEEDING ITEM_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"BOTTLE FEEDING ITEM_POSTED_BY";"Posted By"
"BOTTLE FEEDING ITEM_POSTED_ON:";"Posted On :"
"BOTTLE FEEDING ITEM_POSTED_BY:";"Posted By :"
"BOTTLE FEEDING ITEM_posted_by";"posted by"
"VIEW_ALL_BOTTLE FEEDING ITEM_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_BOTTLE FEEDING ITEM_STORE";"Enter the address of the store."
"BOTTLE FEEDING ITEM_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on bottle feeding Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this bottle feeding item yet.";"No reviews have been written for this listing yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this bottle feeding item's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this bottle feeding item's profile page.)"
"Select the Store where this bottle feeding item is available.";"Select the Store where this listing is available."
"This bottle feeding item has beed expired.";"This listing has beed expired."
"Edit Where to Buy option for this bottle feeding item using the form below.";"Edit Where to Buy option for this listing using the form below."
"NEW_BOTTLE FEEDING ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
"EDIT_BOTTLE FEEDING ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
"DELETE_BOTTLE FEEDING ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
