"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s car seat entry {item:$object:$title}: {body:$body}"
"EDIT_CAR SEAT_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'References' option has been edited successfully."
"DELETE_CAR SEAT_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'References' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Car Seat to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Entry to your wishlist. Please try again after sometime."
"Showing car seats tagged with: ";"Showing entries tagged with: "
"No car seat have been posted yet.";"No entry have been posted yet."
"If this car seat is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's car seats.";"You are already subscribed to this member's entries."
"Would you like to subscribe to this member's car seats?";"Would you like to subscribe to this member's entries?"
"You are now subscribed to this member's car seats.";"You are now subscribed to this member's entries."
"You are already not subscribed to this member's car seats.";"You are already not subscribed to this member's entries."
"Would you like to unsubscribe from this member's car seats?";"Would you like to unsubscribe from this member's entries?"
"You are no longer subscribed to this member's car seats.";"You are no longer subscribed to this member's entries."
"{item:$subject} added a new event in the car seat listing {item:$object}:";"{item:$subject} added a new event in the car seat entry {item:$object}:"
"Who may post discussion topics for this car seat?";"Who may post discussion topics for this entry?"
"Who may create event for this car seat?";"Who may create event for this entry?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_9";"Multiple Entry Types - When someone creates a new event in car seat entry."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_9";"Create event in car seat entry"
"Car Seats I Have Claimed";"Car Seats I Have Claimed"
"There are no car seats to be claimed yet.";"There are no entries to be claimed yet."
"About You and Your car seat: ";"About You and Your entry: "
"You have not claimed for any car seats yet.";"You have not claimed for any entries yet."
"Create a Car Seat";"Create a Entry"
"Create a car seat using these quick, easy steps and get going.";"Create a entry using these quick, easy steps and get going."
"1. Choose a car seat Package";"1. Choose a entry Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to car seats created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to entries created under them. You can change your package anytime later."
"Are you sure you want to change package for this Car Seat? Once you change package, all the settings of this car seat will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Entry? Once you change package, all the settings of this entry will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your car seat, please select one package from the following list of available packages.";"If you want to change the package for your entry, please select one package from the following list of available packages."
"Note: Once you change package for your car seat, all the settings of the car seat will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your entry, all the settings of the entry will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your car seat will be activated when we are notified that the payment has completed successfully. Please return to our login car seat when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your entry will be activated when we are notified that the payment has completed successfully. Please return to our login entry when you receive an email notifying you that the payment has completed."
"You have already applied for this car seat.";"You have already applied for this entry."
"Back to Dashboard car seat";"Back to Dashboard entry"
"Back to My car seats";"Back to My entries"
"Thank you! Your payment for your car seat has been completed successfully.";"Thank you! Your payment for your entry has been completed successfully."
"Continue to Dashboard car seat";"Continue to Dashboard entry"
"Continue to My car seats";"Continue to My entries"
"Your car seat is pending payment. You will receive an email when the
  payment completes.";"Your entry is pending payment. You will receive an email when the
  payment completes."
"You have created a car seat that requires payment. You will be taken to a secure checkout area where you can pay for your car seat.";"You have created a entry that requires payment. You will be taken to a secure checkout area where you can pay for your entry."
"Order your Car Seat";"Order your Entry"
"Your Car Seat requires payment:";"Your Entry requires payment:"
" to renew car seat.";" to renew entry."
"The package for your Car Seat requires payment. You have not fulfilled the payment for this Car Seat.";"The package for your Entry requires payment. You have not fulfilled the payment for this Entry."
"Your package for this Car Seat has expired and needs to be renewed.";"Your package for this Entry has expired and needs to be renewed."
"Your package for this Car Seat is about to expire and needs to be renewed.";"Your package for this Entry is about to expire and needs to be renewed."
"2. Configure your car seat based on the package you have chosen.";"2. Configure your entry based on the package you have chosen."
"Below, you can file a claim for a car seat on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a entry on this community that you believe should be owned by you. Your request will be sent to the administration."
"Car Seat Name";"Entry Name"
"Start typing the name of the car seat";"Start typing the name of the entry"
"About You and the Car Seat";"About You and the Entry"
"Renew Car Seat";"Renew Entry"
"_EMAIL_SITEREVIEW_CAR SEAT_CANCELLED_TITLE";"Car Seat Entry Cancelled"
"_EMAIL_SITEREVIEW_CAR SEAT_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is cancelled."
"_EMAIL_SITEREVIEW_CAR SEAT_CANCELLED_SUBJECT";"Your car seat entry: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_CAR SEAT_CANCELLED_BODY";"[header]

Your car seat entry: [list_title_with_link] has been cancelled.

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

If your car seat entry required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_EXPIRED_TITLE";"Car Seat Entry Expired: (for free packages)"
"_EMAIL_SITEREVIEW_CAR SEAT_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry belonging to a free package expires."
"_EMAIL_SITEREVIEW_CAR SEAT_EXPIRED_SUBJECT";"Your car seat Entry: [list_title] has expired."
"_EMAIL_SITEREVIEW_CAR SEAT_EXPIRED_BODY";"[header]


Your car seat entry: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_RENEW_TITLE";"Entry Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_CAR SEAT_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their entry belonging to a paid package expires."
"_EMAIL_SITEREVIEW_CAR SEAT_RENEW_SUBJECT";"Your car seat Entry: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_CAR SEAT_RENEW_BODY";"[header]

Your car seat entry: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this entry from its dashboard.

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_OVERDUE_TITLE";"Car Seat Entry Overdue"
"_EMAIL_SITEREVIEW_CAR SEAT_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is overdue."
"_EMAIL_SITEREVIEW_CAR SEAT_OVERDUE_SUBJECT";"Your car seat entry: [list_title] is overdue."
"_EMAIL_SITEREVIEW_CAR SEAT_OVERDUE_BODY";"[header]

Your car seat entry: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your car seat entry, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_PENDING_TITLE";"Car Seat Entry Activation Pending"
"_EMAIL_SITEREVIEW_CAR SEAT_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry activation is pending."
"_EMAIL_SITEREVIEW_CAR SEAT_PENDING_SUBJECT";"Your car seat entry activation is pending."
"_EMAIL_SITEREVIEW_CAR SEAT_PENDING_BODY";"[header]

Thank you for creating your car seat entry on our social network! Your entry activation is pending, awaiting completion of the transaction. Your entry will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_ACTIVE_TITLE";"Car Seat Entry Activated"
"_EMAIL_SITEREVIEW_CAR SEAT_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is activated."
"_EMAIL_SITEREVIEW_CAR SEAT_ACTIVE_SUBJECT";"Your car seat entry: [list_title] is now active."
"_EMAIL_SITEREVIEW_CAR SEAT_ACTIVE_BODY";"[header]

Thank you for creating your car seat entry on [site_title]! Your entry is now active.

[list_title]
[list_description]

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_RECURRENCE_TITLE";"Car Seat Entry Payment Recurrence"
"_EMAIL_SITEREVIEW_CAR SEAT_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_CAR SEAT_RECURRENCE_SUBJECT";"Your payment for your car seat entry has been billed."
"_EMAIL_SITEREVIEW_CAR SEAT_RECURRENCE_BODY";"[header]

Your payment for your car seat entry has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_REFUNDED_TITLE";"Car Seat Entry Payment Refunded"
"_EMAIL_SITEREVIEW_CAR SEAT_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry payment is refunded."
"_EMAIL_SITEREVIEW_CAR SEAT_REFUNDED_SUBJECT";"Your payment for your car seat entry has been refunded."
"_EMAIL_SITEREVIEW_CAR SEAT_REFUNDED_BODY";"[header]

Your payment for your car seat entry has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVED_TITLE";"Entry Approved"
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is approved."
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVED_SUBJECT";"Your car seat entry: [list_title] has been approved."
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVED_BODY";"[header]

Thank you for creating your car seat entry on our social network! Your entry has now been approved.

[list_title]
[list_description]

To visit this entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_DISAPPROVED_TITLE";"Entry Disapproved"
"_EMAIL_SITEREVIEW_CAR SEAT_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their entry is disapproved."
"_EMAIL_SITEREVIEW_CAR SEAT_DISAPPROVED_SUBJECT";"Your car seat entry: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_CAR SEAT_DISAPPROVED_BODY";"[header]

Your entry has been disapproved.

[list_title]
[list_description]

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVAL_PENDING_TITLE";"Car Seat Entry Approval Pending"
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is pending for approval."
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVAL_PENDING_SUBJECT";"Your car seat entry: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_CAR SEAT_APPROVAL_PENDING_BODY";"[header]

Your car seat entry is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_DECLINED_TITLE";"Car Seat Entry Declined"
"_EMAIL_SITEREVIEW_CAR SEAT_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their car seat entry is declined."
"_EMAIL_SITEREVIEW_CAR SEAT_DECLINED_SUBJECT";"Your car seat entry: [list_title] has been declined."
"_EMAIL_SITEREVIEW_CAR SEAT_DECLINED_BODY";"[header]

Your car seat entry has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_CHANGEOWNER_EMAIL_TITLE";"Car Seat - Entry Owner Changed"
"_EMAIL_SITEREVIEW_CAR SEAT_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their car seat entry has been changed."
"_EMAIL_SITEREVIEW_CAR SEAT_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the car seat entry: [list_title] has been changed."
"_EMAIL_SITEREVIEW_CAR SEAT_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the car seat entry: [list_title_with_link] has been changed. You are now no more the owner of this entry. All ownership rights for this entry have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIMOWNER_EMAIL_TITLE";"Car Seat Entry Claimed"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Entry."
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIMOWNER_EMAIL_SUBJECT";"This car seat entry: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIMOWNER_EMAIL_BODY";"[header]

This car seat entry: [list_title_with_link] has been claimed.

To view this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_APPROVED_EMAIL_TITLE";"Car Seat - Entry Owner Changed"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a entry has been approved."
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for car seat entry: [list_title] has been approved"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the car seat Entry: [list_title_with_link] has been approved. You are now the owner of this entry.

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_BECOMEOWNER_EMAIL_TITLE";"Car Seat - Entry Ownership Given"""
"_EMAIL_SITEREVIEW_CAR SEAT_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the car seat entry when owner of a car seat entry is changed."
"_EMAIL_SITEREVIEW_CAR SEAT_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the car seat entry: [list_title]."
"_EMAIL_SITEREVIEW_CAR SEAT_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the car seat Entry: [list_title_with_link]. All ownership rights for this entry have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_HOLDING_EMAIL_TITLE";"Car Seat Entry Claim Approval on Hold"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a car seat entry has been put on hold for approval."
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for car seat entry: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the car seat Entry: [list_title_with_link] has been put on hold for approval.

To visit this entry, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_DECLINED_EMAIL_TITLE";"Car Seat Entry Claim Declined"""
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a car seat entry has been declined."
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for car seat entry: [list_title] has been declined"
"_EMAIL_SITEREVIEW_CAR SEAT_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this car seat Entry: [list_title_with_link] has been declined.

To visit this car seat entry, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"CAR SEAT Creation";"Entry Creation"
"Edit Car Seat";"Edit Entry"
"Edit Car Seat Contact Details";"Edit Entry Contact Details"
"Edit Car Seat Meta Keywords";"Edit Entry Meta Keywords"
"Edit Car Seat Where to Buy";"Edit Entry References"
"Edit Car Seat Profile Picture";"Edit Entry Profile Picture"
"Edit Car Seat 'Where to Buy'";"Edit Entry 'References'"
"Edit Car Seat Details";"Edit Entry Details"
"Car Seat Listings";"Car Seat Entries"
"Post new car seat listings to this page.";"Post new car seat entries to this page."
"Post / Manage Car Seat Listings";"Post / Manage Car Seat Entries"
"Post New Car Seat Listing";"Post New Car Seat Entry"
"Add Car Seat Listings";"Add Car Seat Entries"
"Here, you can add various Car Seat Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Car Seat Entries to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Entries created by this Page’s Admins. Entries added by you here will display in a tab on your Page Profile.<br />Below, you can also remove entries added by you by using the link for each."
"Here, you can add various Car Seat Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Listings from various Car Seat Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Car Seat Entries to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Entries from various Car Seat Entries created on this site. Entries added by you here will display in a tab on your Page Profile.<br />Below, you can also remove entries added by you by using the link for each."
"Here, you can add various Car Seat Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Car Seat Entries to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Car Seat Entries created by you. Entries added by you here will display in a tab on your Page Profile.<br />Below, you can also remove entries added by you by using the link for each."
"Create Car Seats";"Create Car Seats"
"Manage Car Seats";"Manage Car Seats"
