"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s diaper bag listing {item:$object:$title}: {body:$body}"
"DELETE_DIAPER BAG_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Diaper Bag to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing diaper bags tagged with: ";"Showing listings tagged with: "
"No diaper bag have been posted yet.";"No listing have been posted yet."
"If this diaper bag is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's diaper bags.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's diaper bags?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's diaper bags.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's diaper bags.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's diaper bags?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's diaper bags.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the diaper bag listing {item:$object}:";"{item:$subject} added a new event in the diaper bag listing {item:$object}:"
"Who may post discussion topics for this diaper bag?";"Who may post discussion topics for this listing?"
"Who may create event for this diaper bag?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_14";"Multiple Listing Types - When someone creates a new event in diaper bag listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_14";"Create event in diaper bag listing"
"Diaper Bags I Have Claimed";"Diaper Bags I Have Claimed"
"There are no diaper bags to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your diaper bag: ";"About You and Your listing: "
"You have not claimed for any diaper bags yet.";"You have not claimed for any listings yet."
"Create a Diaper Bag";"Create a Listing"
"Create a diaper bag using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a diaper bag Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to diaper bags created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Diaper Bag? Once you change package, all the settings of this diaper bag will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your diaper bag, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your diaper bag, all the settings of the diaper bag will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your diaper bag will be activated when we are notified that the payment has completed successfully. Please return to our login diaper bag when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this diaper bag.";"You have already applied for this listing."
"Back to Dashboard diaper bag";"Back to Dashboard listing"
"Back to My diaper bags";"Back to My listings"
"Thank you! Your payment for your diaper bag has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard diaper bag";"Continue to Dashboard listing"
"Continue to My diaper bags";"Continue to My listings"
"Your diaper bag is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a diaper bag that requires payment. You will be taken to a secure checkout area where you can pay for your diaper bag.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Diaper Bag";"Order your Listing"
"Your Diaper Bag requires payment:";"Your Listing requires payment:"
" to renew diaper bag.";" to renew listing."
"The package for your Diaper Bag requires payment. You have not fulfilled the payment for this Diaper Bag.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Diaper Bag has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Diaper Bag is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your diaper bag based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a diaper bag on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Diaper Bag Name";"Listing Name"
"Start typing the name of the diaper bag";"Start typing the name of the listing"
"About You and the Diaper Bag";"About You and the Listing"
"Renew Diaper Bag";"Renew Listing"
"_EMAIL_SITEREVIEW_DIAPER BAG_CANCELLED_TITLE";"Diaper Bag Listing Cancelled"
"_EMAIL_SITEREVIEW_DIAPER BAG_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is cancelled."
"_EMAIL_SITEREVIEW_DIAPER BAG_CANCELLED_SUBJECT";"Your diaper bag listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_DIAPER BAG_CANCELLED_BODY";"[header]

Your diaper bag listing: [list_title_with_link] has been cancelled.

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your diaper bag listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_EXPIRED_TITLE";"Diaper Bag Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_DIAPER BAG_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_DIAPER BAG_EXPIRED_SUBJECT";"Your diaper bag Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_DIAPER BAG_EXPIRED_BODY";"[header]


Your diaper bag listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_DIAPER BAG_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_DIAPER BAG_RENEW_SUBJECT";"Your diaper bag Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_DIAPER BAG_RENEW_BODY";"[header]

Your diaper bag listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_OVERDUE_TITLE";"Diaper Bag Listing Overdue"
"_EMAIL_SITEREVIEW_DIAPER BAG_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is overdue."
"_EMAIL_SITEREVIEW_DIAPER BAG_OVERDUE_SUBJECT";"Your diaper bag listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_DIAPER BAG_OVERDUE_BODY";"[header]

Your diaper bag listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your diaper bag listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_PENDING_TITLE";"Diaper Bag Listing Activation Pending"
"_EMAIL_SITEREVIEW_DIAPER BAG_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing activation is pending."
"_EMAIL_SITEREVIEW_DIAPER BAG_PENDING_SUBJECT";"Your diaper bag listing activation is pending."
"_EMAIL_SITEREVIEW_DIAPER BAG_PENDING_BODY";"[header]

Thank you for creating your diaper bag listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_ACTIVE_TITLE";"Diaper Bag Listing Activated"
"_EMAIL_SITEREVIEW_DIAPER BAG_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is activated."
"_EMAIL_SITEREVIEW_DIAPER BAG_ACTIVE_SUBJECT";"Your diaper bag listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_DIAPER BAG_ACTIVE_BODY";"[header]

Thank you for creating your diaper bag listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_RECURRENCE_TITLE";"Diaper Bag Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_DIAPER BAG_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_DIAPER BAG_RECURRENCE_SUBJECT";"Your payment for your diaper bag listing has been billed."
"_EMAIL_SITEREVIEW_DIAPER BAG_RECURRENCE_BODY";"[header]

Your payment for your diaper bag listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_REFUNDED_TITLE";"Diaper Bag Listing Payment Refunded"
"_EMAIL_SITEREVIEW_DIAPER BAG_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing payment is refunded."
"_EMAIL_SITEREVIEW_DIAPER BAG_REFUNDED_SUBJECT";"Your payment for your diaper bag listing has been refunded."
"_EMAIL_SITEREVIEW_DIAPER BAG_REFUNDED_BODY";"[header]

Your payment for your diaper bag listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is approved."
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVED_SUBJECT";"Your diaper bag listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVED_BODY";"[header]

Thank you for creating your diaper bag listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_DIAPER BAG_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_DIAPER BAG_DISAPPROVED_SUBJECT";"Your diaper bag listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_DIAPER BAG_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVAL_PENDING_TITLE";"Diaper Bag Listing Approval Pending"
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is pending for approval."
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVAL_PENDING_SUBJECT";"Your diaper bag listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_DIAPER BAG_APPROVAL_PENDING_BODY";"[header]

Your diaper bag listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_DECLINED_TITLE";"Diaper Bag Listing Declined"
"_EMAIL_SITEREVIEW_DIAPER BAG_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their diaper bag listing is declined."
"_EMAIL_SITEREVIEW_DIAPER BAG_DECLINED_SUBJECT";"Your diaper bag listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_DIAPER BAG_DECLINED_BODY";"[header]

Your diaper bag listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_CHANGEOWNER_EMAIL_TITLE";"Diaper Bag - Listing Owner Changed"
"_EMAIL_SITEREVIEW_DIAPER BAG_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their diaper bag listing has been changed."
"_EMAIL_SITEREVIEW_DIAPER BAG_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the diaper bag listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_DIAPER BAG_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the diaper bag listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIMOWNER_EMAIL_TITLE";"Diaper Bag Listing Claimed"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIMOWNER_EMAIL_SUBJECT";"This diaper bag listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIMOWNER_EMAIL_BODY";"[header]

This diaper bag listing: [list_title_with_link] has been claimed.

To view this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_APPROVED_EMAIL_TITLE";"Diaper Bag - Listing Owner Changed"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for diaper bag listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the diaper bag Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_BECOMEOWNER_EMAIL_TITLE";"Diaper Bag - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_DIAPER BAG_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the diaper bag listing when owner of a diaper bag listing is changed."
"_EMAIL_SITEREVIEW_DIAPER BAG_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the diaper bag listing: [list_title]."
"_EMAIL_SITEREVIEW_DIAPER BAG_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the diaper bag Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_HOLDING_EMAIL_TITLE";"Diaper Bag Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a diaper bag listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for diaper bag listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the diaper bag Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_DECLINED_EMAIL_TITLE";"Diaper Bag Listing Claim Declined"""
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a diaper bag listing has been declined."
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for diaper bag listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_DIAPER BAG_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this diaper bag Listing: [list_title_with_link] has been declined.

To visit this diaper bag listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"DIAPER BAG Creation";"Listing Creation"
"Edit Diaper Bag";"Edit Listing"
"Edit Diaper Bag Contact Details";"Edit Listing Contact Details"
"Edit Diaper Bag Meta Keywords";"Edit Listing Meta Keywords"
"Edit Diaper Bag Where to Buy";"Edit Listing Where to Buy"
"Edit Diaper Bag Profile Picture";"Edit Listing Profile Picture"
"Edit Diaper Bag 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Diaper Bag Details";"Edit Listing Details"
"Diaper Bag Listings";"Diaper Bag Listings"
"Post new diaper bag listings to this page.";"Post new diaper bag listings to this page."
"Post / Manage Diaper Bag Listings";"Post / Manage Diaper Bag Listings"
"Post New Diaper Bag Listing";"Post New Diaper Bag Listing"
"Add Diaper Bag Listings";"Add Diaper Bag Listings"
"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings from various Diaper Bag Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings from various Diaper Bag Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Diaper Bag Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Diaper Bag Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Diaper Bags";"Create Diaper Bags"
"Manage Diaper Bags";"Manage Diaper Bags"
