"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s household item listing {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s household item listing {item:$object:$title}: {body:$body}"
"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option.";"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option."
"posted by";"posted by"
"Popular Tags";"Popular Tags"
"Popular Tags (%s)";"Popular Tags (%s)"
"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings.";"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings."
"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site.";"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site."
"There are currently no paid packages available of the site. Please upgrade your package.";"There are currently no paid packages available of the site. Please upgrade your package."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_NEW_LISTTYPE_36";"Multiple Listing Types - When a new household item is posted."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_LISTTYPE_36";"New household item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_36";"Multiple Listing Types - When someone uploads a photo to household item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_36";"Uploading a photo to household item"
"ADMIN_ACTIVITY_TYPE_VIDEO_SITEREVIEW_LISTTYPE_36";"Multiple Listing Types - When someone uploads a video to household item."
"_ACTIVITY_ACTIONTYPE_VIDEO_SITEREVIEW_LISTTYPE_36";"Uploading a video to household item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_36";"Multiple Listing Types - When someone uploads a video to household item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_36";"Uploading a video to household item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_36";"Multiple Listing Types - When someone write a review on household item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_36";"Writing a new household item review"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_36";"Multiple Listing Types - When someone creates a new household item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_36";"Creating household item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_36";"Multiple Listing Types - When someone replies to household item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_36";"Replying to household item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_36";"Multiple Listing Types - When household item Owner change their household item profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_36";"When household item Owner change their household item profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_36";"Multiple Listing Types - When someone adds household item in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_36";"Adding household item to wishlist"
"{item:$subject} posted a new household item listing:";"{item:$subject} posted a new household item listing:"
"{item:$subject} added {var:$count} photo(s) to the household item listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the household item listing: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the household item listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the household item listing {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the household item listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the household item listing {itemParent:$object:sitereview_listing}: {body:$body}"
"{item:$subject} changed the profile picture of the household item listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the household item listing {item:$object:$title}:"
"{item:$subject} added a new video in the household item listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the household item listing {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the household item listing {item:$object}:";"{item:$subject} added a new video in the household item listing {item:$object}:"
"{item:$subject} rated and wrote a review for the household item listing {item:$object}:";"{item:$subject} rated and wrote a review for the household item listing {item:$object}:"
"{item:$subject} posted a new household item listing: {item:$object}.";"{item:$subject} posted a new household item listing: {item:$object}."
"Edit Household Item Location";"Edit Listing Location"
"Edit the location of your household item by clicking on 'Edit Household Item Location' below. You can accurately mark the position of your household item on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your listing by clicking on 'Edit Listing Location' below. You can accurately mark the position of your listing on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your household item. %1$sClick here%2$s to add a location for your household item.";"You have not added a location for your listing. %1$sClick here%2$s to add a location for your listing."
"Post New Household Item";"Post New Listing"
"Compose your new household item below, then click 'Submit' to publish the household item.";"Compose your new listing below, then click 'Submit' to publish the listing."
"Household Item Title";"Listing Title"
"Who may see this household item?";"Who may see this listing?"
"Who may comment on this household item?";"Who may comment on this listing?"
"Who may upload photos for this household item?";"Who may upload photos for this listing?"
"Who may create videos for this household item?";"Who may create videos for this listing?"
"Select the networks, members of which should be able to see your household item. (Press Ctrl and click to select multiple networks. You can also choose to make your household item viewable to everyone.)";"Select the networks, members of which should be able to see your listing. (Press Ctrl and click to select multiple networks. You can also choose to make your listing viewable to everyone.)"
"Show this household item in search results";"Show this listing in search results"
"Show this household item on browse page and in various blocks.";"Show this household item on browse page and in various blocks."
"SEPARATE_HOUSEHOLD ITEM_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your household item has been successfully created. You can enhance your household item from this Dashboard by creating other components.";"Your listing has been successfully created. You can enhance your listing from this Dashboard by creating other components."
"View Household Item";"View Listing"
"View Household Item &raquo;";"View Listing &raquo;"
"End household item on a specific date. (Please select date by clicking on the calendar icon below.)";"End listing on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this household item end?";"When should this listing end?"
"Note: your household item will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your listing will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Household";"All Listings"
"Only Open Household";"Only Open Listings"
"Only Closed Household";"Only Closed Listings"
"Everyone's Household";"Everyone's Listings"
"Only My Friends' Household";"Only My Friends' Listings"
"Household I Like";"Listings I Like"
"Only Expired Household";"Only Expired Listings"
"Household Having";"Listings Having"
"Only Household With Photos";"Only Listings With Photos"
"Only Household Item With Photos";"Only Listing With Photos"
"Edit the overview for your household item using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your listing using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_HOUSEHOLD ITEM_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_HOUSEHOLD ITEM_EDIT_OVERVIEW";"Edit Overview"
"Edit Household Item Overview";"Edit Listing Overview"
"Contact information will be displayed on your household item profile.";"Contact information will be displayed on your household item profile."
"ADD_DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY option for this household item using the form below. Enter the name of the Store and other details where this household item is available.";"Add Where to Buy option for this listing using the form below. Enter the name of the Store and other details where this listing is available."
"Select the online store for your household item from available stores drop-down below.";"Select the online store for your listing from available stores drop-down below."
"Enter the URL of the Store's webpage where this household item is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this listing is available. (We recommend you to enter complete URL.)"
"Edit Household Item Style";"Edit Listing Style"
"Edit the CSS style of your household item using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your listing using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your household item a more personalized look.";"Add your own CSS code above to give your listing a more personalized look."
"Custom Advanced household item Style";"Custom Advanced listing Style"
"Meta keywords are a great way to provide search engines with information about your household item so that search engines populate your household item in search results. Below, you can add meta keywords for this household item. (The tags entered by you for this household item will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your household item so that search engines populate your household item in search results. Below, you can add meta keywords for this listing. (The tags entered by you for this listing will also be added to the meta keywords.)"
"Edit Household Item Info";"Edit Household Item Info"
"Edit the information of your household item using the form below.";"Edit the information of your listing using the form below."
"Delete Household Item?";"Delete Household Item?"
"Are you sure that you want to delete the Household Item with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Listing with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your household item. %s to add a location for your household item.";"You have not added a location for your listing. %s to add a location for your listing."
"(You can edit the end date to make the household item live again.)";"(You can edit the end date to make the listing live again.)"
"You do not have any household item that match your search criteria.";"You do not have any listing that match your search criteria."
"You do not have any household.";"You do not have any listings."
"Get started by %1$sposting%2$s a new household item.";"Get started by %1$sposting%2$s a new listing."
"You have already created the maximum number of household allowed. If you would like to create a new household item, please delete an old one first.";"You have already created the maximum number of listings allowed. If you would like to create a new listing, please delete an old one first."
"Publish Household Item";"Publish Listing"
"Close Household Item";"Close Listing"
"Open Household Item";"Open Listing"
"Delete Household Item";"Delete Listing"
"Popular Household Item Tags";"Popular Listing Tags"
"Browse the tags created for household item by the various members.";"Browse the tags created for listing by the various members."
"Edit Household Item Photos";"Edit Listing Photos"
"Edit and manage the photos of your household item below.";"Edit and manage the photos of your listing below."
"An attractive photo and video Slideshow will be displayed on your Household Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Household Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this household item. %1$sClick here%2$s to add photos now!";"There are currently no photos in this listing. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this household item. (2MB maximum).";"Choose photos on your computer to add to this listing. (2MB maximum)."
"DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY option for this household item. Click %s to add options now!";"There are currently no Where to Buy option for this listing. Click %s to add options now!"
"Edit Household Item Videos";"Edit Listing Videos"
"Edit and manage the videos of your household item below.";"Edit and manage the videos of your listing below."
"There are currently no videos in this household item. Click %s to add videos now!";"There are currently no videos in this listing. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Household Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Household Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this household item using the form below.";"Add a new video in this listing using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your household item.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your listing."
"Go to the Household Item %s";"Go to the Household Item %s"
"Please %s to update your reviews for this Household Item.";"Please %s to update your reviews for this Listing."
"Post a New Household Item";"New Household Item"
"You have not composed an overview for your household item. Click %s to compose it from the Dashboard of your household item.";"You have not composed an overview for your listing. Click %s to compose it from the Dashboard of your listing."
"You have not added any photo in your household item. %1$sClick here%2s to add your first photo.";"You have not added any photo in your listing. %1$sClick here%2s to add your first photo."
"You have not added any video in your household item. %1$sClick here%2$s to add your first video.";"You have not added any video in your listing. %1$sClick here%2$s to add your first video."
"There are currently no videos in this household item. %1$sClick here%2$s to add your first video.";"There are currently no videos in this listing. %1$sClick here%2$s to add your first video."
"No household have been posted yet.";"No listings have been posted yet."
"BE_THE_FIRST_HOUSEHOLD ITEM_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a household item with that criteria.";"Nobody has posted a listing with that criteria."
"Be the first to household item %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the household item browse page.";"This is the household item browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Household Item.)";"Create your message with the form given below. (This message will be sent to the owner of this Household Item.)"
"DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_HOUSEHOLD ITEM_OVERVIEW";"Overview"
"Household Home";"Household Home"
"Browse Household";"Browse Household"
"My Household";"My Household"
"Top Rated Household";"Top Rated Household"
"Most Liked Household";"Most Liked Household"
"Popular Household";"Popular Household"
"Most Commented Household";"Most Commented Household"
"HOUSEHOLD ITEM_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this household item.";"Please %1$sclick here%2$s to give your review and ratings for this listing."
"Please %1$sclick here%2$s to update your reviews for this household item.";"Please %1$sclick here%2$s to update your reviews for this listing."
"Please select the wishlists in which you want to add this household item.";"Please select the wishlists in which you want to add this listing."
"You have not created any wishlist yet. Get Started by creating and adding household.";"You have not created any wishlist yet. Get Started by creating and adding listings."
"You can also add this household item in a new wishlist below:";"You can also add this listing in a new wishlist below:"
"HOUSEHOLD ITEM_TAG :";"Tag :"
"HOUSEHOLD ITEM_TAGS:";"Tags:"
"HOUSEHOLD ITEM_TAGS";"Tags"
"EXPLORE_HOUSEHOLD ITEM_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Household";"Featured Household"
"Sponsored Household";"Sponsored Household"
"%s household item found.";"%s listing found.";"%s listings found."
"%s household item";"%s listing";"%s listings"
"%s household item entry";"%s listing entry";"%s listings entries"
"Household";"Household"
"Household Item of the Day";"Household Item of the Day"
"This household item has been closed by the owner.";"This listing has been closed by the owner."
"What do you like about this Household Item?";"What do you like about this Listing?"
"What do you dislike about this Household Item?";"What do you dislike about this Listing?"
"You may add a video to your household item either by choosing from your existing videos, or by posting a new video:";"You may add a video to your listing either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this household item yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this listing yet. Click %1$s to start a discussion."
"'s Household Item";"'s Listing"
"This message corresponds to the Household Item: ";"This message corresponds to the Listing: "
"Your household item's location has been modified successfully.";"Your listing's location has been modified successfully."
"HOUSEHOLD ITEM_STORE";"Store"
"HOUSEHOLD ITEM_STORE_URL";"Store URL"
"Delete DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_HOUSEHOLD ITEM_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"HOUSEHOLD ITEM_POSTED_BY";"Posted By"
"HOUSEHOLD ITEM_POSTED_ON:";"Posted On :"
"HOUSEHOLD ITEM_POSTED_BY:";"Posted By :"
"HOUSEHOLD ITEM_posted_by";"posted by"
"VIEW_ALL_HOUSEHOLD ITEM_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_HOUSEHOLD ITEM_STORE";"Enter the address of the store."
"HOUSEHOLD ITEM_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on household Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this household item yet.";"No reviews have been written for this listing yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this household item's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this household item's profile page.)"
"Select the Store where this household item is available.";"Select the Store where this listing is available."
"This household item has beed expired.";"This listing has beed expired."
"Edit Where to Buy option for this household item using the form below.";"Edit Where to Buy option for this listing using the form below."
"NEW_HOUSEHOLD ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
"EDIT_HOUSEHOLD ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
