"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s sleep item listing {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s sleep item listing {item:$object:$title}: {body:$body}"
"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option.";"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option."
"posted by";"posted by"
"Popular Tags";"Popular Tags"
"Popular Tags (%s)";"Popular Tags (%s)"
"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings.";"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings."
"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site.";"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site."
"There are currently no paid packages available of the site. Please upgrade your package.";"There are currently no paid packages available of the site. Please upgrade your package."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_NEW_LISTTYPE_24";"Multiple Listing Types - When a new sleep item is posted."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_LISTTYPE_24";"New sleep item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_24";"Multiple Listing Types - When someone uploads a photo to sleep item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_24";"Uploading a photo to sleep item"
"ADMIN_ACTIVITY_TYPE_VIDEO_SITEREVIEW_LISTTYPE_24";"Multiple Listing Types - When someone uploads a video to sleep item."
"_ACTIVITY_ACTIONTYPE_VIDEO_SITEREVIEW_LISTTYPE_24";"Uploading a video to sleep item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_24";"Multiple Listing Types - When someone uploads a video to sleep item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_24";"Uploading a video to sleep item"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_24";"Multiple Listing Types - When someone write a review on sleep item."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_24";"Writing a new sleep item review"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_24";"Multiple Listing Types - When someone creates a new sleep item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_24";"Creating sleep item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_24";"Multiple Listing Types - When someone replies to sleep item topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_24";"Replying to sleep item discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_24";"Multiple Listing Types - When sleep item Owner change their sleep item profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_24";"When sleep item Owner change their sleep item profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_24";"Multiple Listing Types - When someone adds sleep item in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_24";"Adding sleep item to wishlist"
"{item:$subject} posted a new sleep item listing:";"{item:$subject} posted a new sleep item listing:"
"{item:$subject} added {var:$count} photo(s) to the sleep item listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the sleep item listing: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the sleep item listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the sleep item listing {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the sleep item listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the sleep item listing {itemParent:$object:sitereview_listing}: {body:$body}"
"{item:$subject} changed the profile picture of the sleep item listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the sleep item listing {item:$object:$title}:"
"{item:$subject} added a new video in the sleep item listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the sleep item listing {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the sleep item listing {item:$object}:";"{item:$subject} added a new video in the sleep item listing {item:$object}:"
"{item:$subject} rated and wrote a review for the sleep item listing {item:$object}:";"{item:$subject} rated and wrote a review for the sleep item listing {item:$object}:"
"{item:$subject} posted a new sleep item listing: {item:$object}.";"{item:$subject} posted a new sleep item listing: {item:$object}."
"Edit Sleep Item Location";"Edit Listing Location"
"Edit the location of your sleep item by clicking on 'Edit Sleep Item Location' below. You can accurately mark the position of your sleep item on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your listing by clicking on 'Edit Listing Location' below. You can accurately mark the position of your listing on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your sleep item. %1$sClick here%2$s to add a location for your sleep item.";"You have not added a location for your listing. %1$sClick here%2$s to add a location for your listing."
"Post New Sleep Item";"Post New Listing"
"Compose your new sleep item below, then click 'Submit' to publish the sleep item.";"Compose your new listing below, then click 'Submit' to publish the listing."
"Sleep Item Title";"Listing Title"
"Who may see this sleep item?";"Who may see this listing?"
"Who may comment on this sleep item?";"Who may comment on this listing?"
"Who may upload photos for this sleep item?";"Who may upload photos for this listing?"
"Who may create videos for this sleep item?";"Who may create videos for this listing?"
"Select the networks, members of which should be able to see your sleep item. (Press Ctrl and click to select multiple networks. You can also choose to make your sleep item viewable to everyone.)";"Select the networks, members of which should be able to see your listing. (Press Ctrl and click to select multiple networks. You can also choose to make your listing viewable to everyone.)"
"Show this sleep item in search results";"Show this listing in search results"
"Show this sleep item on browse page and in various blocks.";"Show this sleep item on browse page and in various blocks."
"SEPARATE_SLEEP ITEM_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your sleep item has been successfully created. You can enhance your sleep item from this Dashboard by creating other components.";"Your listing has been successfully created. You can enhance your listing from this Dashboard by creating other components."
"View Sleep Item";"View Listing"
"View Sleep Item &raquo;";"View Listing &raquo;"
"End sleep item on a specific date. (Please select date by clicking on the calendar icon below.)";"End listing on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this sleep item end?";"When should this listing end?"
"Note: your sleep item will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your listing will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Sleep";"All Listings"
"Only Open Sleep";"Only Open Listings"
"Only Closed Sleep";"Only Closed Listings"
"Everyone's Sleep";"Everyone's Listings"
"Only My Friends' Sleep";"Only My Friends' Listings"
"Sleep I Like";"Listings I Like"
"Only Expired Sleep";"Only Expired Listings"
"Sleep Having";"Listings Having"
"Only Sleep With Photos";"Only Listings With Photos"
"Only Sleep Item With Photos";"Only Listing With Photos"
"Edit the overview for your sleep item using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your listing using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_SLEEP ITEM_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_SLEEP ITEM_EDIT_OVERVIEW";"Edit Overview"
"Edit Sleep Item Overview";"Edit Listing Overview"
"Contact information will be displayed on your sleep item profile.";"Contact information will be displayed on your sleep item profile."
"ADD_DASHBOARD_SLEEP ITEM_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_SLEEP ITEM_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_SLEEP ITEM_WHERE_TO_BUY option for this sleep item using the form below. Enter the name of the Store and other details where this sleep item is available.";"Add Where to Buy option for this listing using the form below. Enter the name of the Store and other details where this listing is available."
"Select the online store for your sleep item from available stores drop-down below.";"Select the online store for your listing from available stores drop-down below."
"Enter the URL of the Store's webpage where this sleep item is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this listing is available. (We recommend you to enter complete URL.)"
"Edit Sleep Item Style";"Edit Listing Style"
"Edit the CSS style of your sleep item using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your listing using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your sleep item a more personalized look.";"Add your own CSS code above to give your listing a more personalized look."
"Custom Advanced sleep item Style";"Custom Advanced listing Style"
"Meta keywords are a great way to provide search engines with information about your sleep item so that search engines populate your sleep item in search results. Below, you can add meta keywords for this sleep item. (The tags entered by you for this sleep item will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your sleep item so that search engines populate your sleep item in search results. Below, you can add meta keywords for this listing. (The tags entered by you for this listing will also be added to the meta keywords.)"
"Edit Sleep Item Info";"Edit Sleep Item Info"
"Edit the information of your sleep item using the form below.";"Edit the information of your listing using the form below."
"Delete Sleep Item?";"Delete Sleep Item?"
"Are you sure that you want to delete the Sleep Item with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Listing with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your sleep item. %s to add a location for your sleep item.";"You have not added a location for your listing. %s to add a location for your listing."
"(You can edit the end date to make the sleep item live again.)";"(You can edit the end date to make the listing live again.)"
"You do not have any sleep item that match your search criteria.";"You do not have any listing that match your search criteria."
"You do not have any sleep.";"You do not have any listings."
"Get started by %1$sposting%2$s a new sleep item.";"Get started by %1$sposting%2$s a new listing."
"You have already created the maximum number of sleep allowed. If you would like to create a new sleep item, please delete an old one first.";"You have already created the maximum number of listings allowed. If you would like to create a new listing, please delete an old one first."
"Publish Sleep Item";"Publish Listing"
"Close Sleep Item";"Close Listing"
"Open Sleep Item";"Open Listing"
"Delete Sleep Item";"Delete Listing"
"Popular Sleep Item Tags";"Popular Listing Tags"
"Browse the tags created for sleep item by the various members.";"Browse the tags created for listing by the various members."
"Edit Sleep Item Photos";"Edit Listing Photos"
"Edit and manage the photos of your sleep item below.";"Edit and manage the photos of your listing below."
"An attractive photo and video Slideshow will be displayed on your Sleep Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Sleep Item Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this sleep item. %1$sClick here%2$s to add photos now!";"There are currently no photos in this listing. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this sleep item. (2MB maximum).";"Choose photos on your computer to add to this listing. (2MB maximum)."
"DASHBOARD_SLEEP ITEM_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_SLEEP ITEM_WHERE_TO_BUY option for this sleep item. Click %s to add options now!";"There are currently no Where to Buy option for this listing. Click %s to add options now!"
"Edit Sleep Item Videos";"Edit Listing Videos"
"Edit and manage the videos of your sleep item below.";"Edit and manage the videos of your listing below."
"There are currently no videos in this sleep item. Click %s to add videos now!";"There are currently no videos in this listing. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Sleep Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Sleep Item Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this sleep item using the form below.";"Add a new video in this listing using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your sleep item.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your listing."
"Go to the Sleep Item %s";"Go to the Sleep Item %s"
"Please %s to update your reviews for this Sleep Item.";"Please %s to update your reviews for this Listing."
"Post a New Sleep Item";"New Sleep Item"
"You have not composed an overview for your sleep item. Click %s to compose it from the Dashboard of your sleep item.";"You have not composed an overview for your listing. Click %s to compose it from the Dashboard of your listing."
"You have not added any photo in your sleep item. %1$sClick here%2s to add your first photo.";"You have not added any photo in your listing. %1$sClick here%2s to add your first photo."
"You have not added any video in your sleep item. %1$sClick here%2$s to add your first video.";"You have not added any video in your listing. %1$sClick here%2$s to add your first video."
"There are currently no videos in this sleep item. %1$sClick here%2$s to add your first video.";"There are currently no videos in this listing. %1$sClick here%2$s to add your first video."
"No sleep have been posted yet.";"No listings have been posted yet."
"BE_THE_FIRST_SLEEP ITEM_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a sleep item with that criteria.";"Nobody has posted a listing with that criteria."
"Be the first to sleep item %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the sleep item browse page.";"This is the sleep item browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Sleep Item.)";"Create your message with the form given below. (This message will be sent to the owner of this Sleep Item.)"
"DASHBOARD_SLEEP ITEM_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_SLEEP ITEM_OVERVIEW";"Overview"
"Sleep Home";"Sleep Home"
"Browse Sleep";"Browse Sleep"
"My Sleep";"My Sleep"
"Top Rated Sleep";"Top Rated Sleep"
"Most Liked Sleep";"Most Liked Sleep"
"Popular Sleep";"Popular Sleep"
"Most Commented Sleep";"Most Commented Sleep"
"SLEEP ITEM_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this sleep item.";"Please %1$sclick here%2$s to give your review and ratings for this listing."
"Please %1$sclick here%2$s to update your reviews for this sleep item.";"Please %1$sclick here%2$s to update your reviews for this listing."
"Please select the wishlists in which you want to add this sleep item.";"Please select the wishlists in which you want to add this listing."
"You have not created any wishlist yet. Get Started by creating and adding sleep.";"You have not created any wishlist yet. Get Started by creating and adding listings."
"You can also add this sleep item in a new wishlist below:";"You can also add this listing in a new wishlist below:"
"SLEEP ITEM_TAG :";"Tag :"
"SLEEP ITEM_TAGS:";"Tags:"
"SLEEP ITEM_TAGS";"Tags"
"EXPLORE_SLEEP ITEM_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Sleep";"Featured Sleep"
"Sponsored Sleep";"Sponsored Sleep"
"%s sleep item found.";"%s listing found.";"%s listings found."
"%s sleep item";"%s listing";"%s listings"
"%s sleep item entry";"%s listing entry";"%s listings entries"
"Sleep";"Sleep"
"Sleep Item of the Day";"Sleep Item of the Day"
"This sleep item has been closed by the owner.";"This listing has been closed by the owner."
"What do you like about this Sleep Item?";"What do you like about this Listing?"
"What do you dislike about this Sleep Item?";"What do you dislike about this Listing?"
"You may add a video to your sleep item either by choosing from your existing videos, or by posting a new video:";"You may add a video to your listing either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this sleep item yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this listing yet. Click %1$s to start a discussion."
"'s Sleep Item";"'s Listing"
"This message corresponds to the Sleep Item: ";"This message corresponds to the Listing: "
"Your sleep item's location has been modified successfully.";"Your listing's location has been modified successfully."
"SLEEP ITEM_STORE";"Store"
"SLEEP ITEM_STORE_URL";"Store URL"
"Delete DASHBOARD_SLEEP ITEM_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_SLEEP ITEM_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"SLEEP ITEM_POSTED_BY";"Posted By"
"SLEEP ITEM_POSTED_ON:";"Posted On :"
"SLEEP ITEM_POSTED_BY:";"Posted By :"
"SLEEP ITEM_posted_by";"posted by"
"VIEW_ALL_SLEEP ITEM_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_SLEEP ITEM_STORE";"Enter the address of the store."
"SLEEP ITEM_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on sleep Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this sleep item yet.";"No reviews have been written for this listing yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this sleep item's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this sleep item's profile page.)"
"Select the Store where this sleep item is available.";"Select the Store where this listing is available."
"This sleep item has beed expired.";"This listing has beed expired."
"Edit Where to Buy option for this sleep item using the form below.";"Edit Where to Buy option for this listing using the form below."
"NEW_SLEEP ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
"EDIT_SLEEP ITEM_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
