"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s toy listing {item:$object:$title}: {body:$body}"
"EDIT_TOY_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
"DELETE_TOY_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Toy to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing toys tagged with: ";"Showing listings tagged with: "
"No toy have been posted yet.";"No listing have been posted yet."
"If this toy is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's toys.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's toys?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's toys.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's toys.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's toys?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's toys.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the toy listing {item:$object}:";"{item:$subject} added a new event in the toy listing {item:$object}:"
"Who may post discussion topics for this toy?";"Who may post discussion topics for this listing?"
"Who may create event for this toy?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_35";"Multiple Listing Types - When someone creates a new event in toy listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_35";"Create event in toy listing"
"Toys I Have Claimed";"Toys I Have Claimed"
"There are no toys to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your toy: ";"About You and Your listing: "
"You have not claimed for any toys yet.";"You have not claimed for any listings yet."
"Create a Toy";"Create a Listing"
"Create a toy using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a toy Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to toys created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Toy? Once you change package, all the settings of this toy will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your toy, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your toy, all the settings of the toy will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your toy will be activated when we are notified that the payment has completed successfully. Please return to our login toy when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this toy.";"You have already applied for this listing."
"Back to Dashboard toy";"Back to Dashboard listing"
"Back to My toys";"Back to My listings"
"Thank you! Your payment for your toy has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard toy";"Continue to Dashboard listing"
"Continue to My toys";"Continue to My listings"
"Your toy is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a toy that requires payment. You will be taken to a secure checkout area where you can pay for your toy.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Toy";"Order your Listing"
"Your Toy requires payment:";"Your Listing requires payment:"
" to renew toy.";" to renew listing."
"The package for your Toy requires payment. You have not fulfilled the payment for this Toy.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Toy has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Toy is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your toy based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a toy on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Toy Name";"Listing Name"
"Start typing the name of the toy";"Start typing the name of the listing"
"About You and the Toy";"About You and the Listing"
"Renew Toy";"Renew Listing"
"_EMAIL_SITEREVIEW_TOY_CANCELLED_TITLE";"Toy Listing Cancelled"
"_EMAIL_SITEREVIEW_TOY_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is cancelled."
"_EMAIL_SITEREVIEW_TOY_CANCELLED_SUBJECT";"Your toy listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_TOY_CANCELLED_BODY";"[header]

Your toy listing: [list_title_with_link] has been cancelled.

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your toy listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_TOY_EXPIRED_TITLE";"Toy Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_TOY_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their toy listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_TOY_EXPIRED_SUBJECT";"Your toy Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_TOY_EXPIRED_BODY";"[header]


Your toy listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_TOY_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_TOY_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_TOY_RENEW_SUBJECT";"Your toy Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_TOY_RENEW_BODY";"[header]

Your toy listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_OVERDUE_TITLE";"Toy Listing Overdue"
"_EMAIL_SITEREVIEW_TOY_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is overdue."
"_EMAIL_SITEREVIEW_TOY_OVERDUE_SUBJECT";"Your toy listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_TOY_OVERDUE_BODY";"[header]

Your toy listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your toy listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_TOY_PENDING_TITLE";"Toy Listing Activation Pending"
"_EMAIL_SITEREVIEW_TOY_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their toy listing activation is pending."
"_EMAIL_SITEREVIEW_TOY_PENDING_SUBJECT";"Your toy listing activation is pending."
"_EMAIL_SITEREVIEW_TOY_PENDING_BODY";"[header]

Thank you for creating your toy listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TOY_ACTIVE_TITLE";"Toy Listing Activated"
"_EMAIL_SITEREVIEW_TOY_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is activated."
"_EMAIL_SITEREVIEW_TOY_ACTIVE_SUBJECT";"Your toy listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_TOY_ACTIVE_BODY";"[header]

Thank you for creating your toy listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_RECURRENCE_TITLE";"Toy Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_TOY_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_TOY_RECURRENCE_SUBJECT";"Your payment for your toy listing has been billed."
"_EMAIL_SITEREVIEW_TOY_RECURRENCE_BODY";"[header]

Your payment for your toy listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_REFUNDED_TITLE";"Toy Listing Payment Refunded"
"_EMAIL_SITEREVIEW_TOY_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their toy listing payment is refunded."
"_EMAIL_SITEREVIEW_TOY_REFUNDED_SUBJECT";"Your payment for your toy listing has been refunded."
"_EMAIL_SITEREVIEW_TOY_REFUNDED_BODY";"[header]

Your payment for your toy listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TOY_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_TOY_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is approved."
"_EMAIL_SITEREVIEW_TOY_APPROVED_SUBJECT";"Your toy listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_TOY_APPROVED_BODY";"[header]

Thank you for creating your toy listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_TOY_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_TOY_DISAPPROVED_SUBJECT";"Your toy listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_TOY_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_APPROVAL_PENDING_TITLE";"Toy Listing Approval Pending"
"_EMAIL_SITEREVIEW_TOY_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is pending for approval."
"_EMAIL_SITEREVIEW_TOY_APPROVAL_PENDING_SUBJECT";"Your toy listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_TOY_APPROVAL_PENDING_BODY";"[header]

Your toy listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_DECLINED_TITLE";"Toy Listing Declined"
"_EMAIL_SITEREVIEW_TOY_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their toy listing is declined."
"_EMAIL_SITEREVIEW_TOY_DECLINED_SUBJECT";"Your toy listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_TOY_DECLINED_BODY";"[header]

Your toy listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TOY_CHANGEOWNER_EMAIL_TITLE";"Toy - Listing Owner Changed"
"_EMAIL_SITEREVIEW_TOY_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their toy listing has been changed."
"_EMAIL_SITEREVIEW_TOY_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the toy listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_TOY_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the toy listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_CLAIMOWNER_EMAIL_TITLE";"Toy Listing Claimed"
"_EMAIL_SITEREVIEW_TOY_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_TOY_CLAIMOWNER_EMAIL_SUBJECT";"This toy listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_TOY_CLAIMOWNER_EMAIL_BODY";"[header]

This toy listing: [list_title_with_link] has been claimed.

To view this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_TOY_CLAIM_APPROVED_EMAIL_TITLE";"Toy - Listing Owner Changed"
"_EMAIL_SITEREVIEW_TOY_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_TOY_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for toy listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_TOY_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the toy Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_BECOMEOWNER_EMAIL_TITLE";"Toy - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_TOY_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the toy listing when owner of a toy listing is changed."
"_EMAIL_SITEREVIEW_TOY_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the toy listing: [list_title]."
"_EMAIL_SITEREVIEW_TOY_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the toy Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TOY_CLAIM_HOLDING_EMAIL_TITLE";"Toy Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_TOY_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a toy listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_TOY_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for toy listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_TOY_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the toy Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_TOY_CLAIM_DECLINED_EMAIL_TITLE";"Toy Listing Claim Declined"""
"_EMAIL_SITEREVIEW_TOY_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a toy listing has been declined."
"_EMAIL_SITEREVIEW_TOY_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for toy listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_TOY_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this toy Listing: [list_title_with_link] has been declined.

To visit this toy listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"TOY Creation";"Listing Creation"
"Edit Toy";"Edit Listing"
"Edit Toy Contact Details";"Edit Listing Contact Details"
"Edit Toy Meta Keywords";"Edit Listing Meta Keywords"
"Edit Toy Where to Buy";"Edit Listing Where to Buy"
"Edit Toy Profile Picture";"Edit Listing Profile Picture"
"Edit Toy 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Toy Details";"Edit Listing Details"
"Toy Listings";"Toy Listings"
"Post new toy listings to this page.";"Post new toy listings to this page."
"Post / Manage Toy Listings";"Post / Manage Toy Listings"
"Post New Toy Listing";"Post New Toy Listing"
"Add Toy Listings";"Add Toy Listings"
"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings from various Toy Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings from various Toy Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Toy Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Toy Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Toys";"Create Toys"
"Manage Toys";"Manage Toys"
